name,type1,type2,height_m,weight_kg,capture_rate,hp,attack,defense,sp_attack,sp_defense,speed,generation,is_legendary
Bulbasaur,grass,poison,0.7,6.9,45,45,49,49,65,65,45,1,0
Ivysaur,grass,poison,1,13,45,60,62,63,80,80,60,1,0
Venusaur,grass,poison,2,100,45,80,100,123,122,120,80,1,0
Charmander,fire,NA,0.6,8.5,45,39,52,43,60,50,65,1,0
Charmeleon,fire,NA,1.1,19,45,58,64,58,80,65,80,1,0
Charizard,fire,flying,1.7,90.5,45,78,104,78,159,115,100,1,0
Squirtle,water,NA,0.5,9,45,44,48,65,50,64,43,1,0
Wartortle,water,NA,1,22.5,45,59,63,80,65,80,58,1,0
Blastoise,water,NA,1.6,85.5,45,79,103,120,135,115,78,1,0
Caterpie,bug,NA,0.3,2.9,255,45,30,35,20,20,45,1,0
Metapod,bug,NA,0.7,9.9,120,50,20,55,25,25,30,1,0
Butterfree,bug,flying,1.1,32,45,60,45,50,90,80,70,1,0
Weedle,bug,poison,0.3,3.2,255,40,35,30,20,20,50,1,0
Kakuna,bug,poison,0.6,10,120,45,25,50,25,25,35,1,0
Beedrill,bug,poison,1,29.5,45,65,150,40,15,80,145,1,0
Pidgey,normal,flying,0.3,1.8,255,40,45,40,35,35,56,1,0
Pidgeotto,normal,flying,1.1,30,120,63,60,55,50,50,71,1,0
Pidgeot,normal,flying,1.5,39.5,45,83,80,80,135,80,121,1,0
Rattata,normal,dark,NA,NA,255,30,56,35,25,35,72,1,0
Raticate,normal,dark,NA,NA,127,75,71,70,40,80,77,1,0
Spearow,normal,flying,0.3,2,255,40,60,30,31,31,70,1,0
Fearow,normal,flying,1.2,38,90,65,90,65,61,61,100,1,0
Ekans,poison,NA,2,6.9,255,35,60,44,40,54,55,1,0
Arbok,poison,NA,3.5,65,90,60,95,69,65,79,80,1,0
Pikachu,electric,NA,0.4,6,190,35,55,40,50,50,90,1,0
Raichu,electric,electric,NA,NA,75,60,85,50,95,85,110,1,0
Sandshrew,ground,ice,NA,NA,255,50,75,90,10,35,40,1,0
Sandslash,ground,ice,NA,NA,90,75,100,120,25,65,65,1,0
Nidoran♀,poison,NA,0.4,7,235,55,47,52,40,40,41,1,0
Nidorina,poison,NA,0.8,20,120,70,62,67,55,55,56,1,0
Nidoqueen,poison,ground,1.3,60,45,90,92,87,75,85,76,1,0
Nidoran♂,poison,NA,0.5,9,235,46,57,40,40,40,50,1,0
Nidorino,poison,NA,0.9,19.5,120,61,72,57,55,55,65,1,0
Nidoking,poison,ground,1.4,62,45,81,102,77,85,75,85,1,0
Clefairy,fairy,NA,0.6,7.5,150,70,45,48,60,65,35,1,0
Clefable,fairy,NA,1.3,40,25,95,70,73,95,90,60,1,0
Vulpix,fire,ice,NA,NA,190,38,41,40,50,65,65,1,0
Ninetales,fire,ice,NA,NA,75,73,67,75,81,100,109,1,0
Jigglypuff,normal,fairy,0.5,5.5,170,115,45,20,45,25,20,1,0
Wigglytuff,normal,fairy,1,12,50,140,70,45,85,50,45,1,0
Zubat,poison,flying,0.8,7.5,255,40,45,35,30,40,55,1,0
Golbat,poison,flying,1.6,55,90,75,80,70,65,75,90,1,0
Oddish,grass,poison,0.5,5.4,255,45,50,55,75,65,30,1,0
Gloom,grass,poison,0.8,8.6,120,60,65,70,85,75,40,1,0
Vileplume,grass,poison,1.2,18.6,45,75,80,85,110,90,50,1,0
Paras,bug,grass,0.3,5.4,190,35,70,55,45,55,25,1,0
Parasect,bug,grass,1,29.5,75,60,95,80,60,80,30,1,0
Venonat,bug,poison,1,30,190,60,55,50,40,55,45,1,0
Venomoth,bug,poison,1.5,12.5,75,70,65,60,90,75,90,1,0
Diglett,ground,ground,NA,NA,255,10,55,30,35,45,90,1,0
Dugtrio,ground,ground,NA,NA,50,35,100,60,50,70,110,1,0
Meowth,normal,dark,NA,NA,255,40,35,35,50,40,90,1,0
Persian,normal,dark,NA,NA,90,65,60,60,75,65,115,1,0
Psyduck,water,NA,0.8,19.6,190,50,52,48,65,50,55,1,0
Golduck,water,NA,1.7,76.6,75,80,82,78,95,80,85,1,0
Mankey,fighting,NA,0.5,28,190,40,80,35,35,45,70,1,0
Primeape,fighting,NA,1,32,75,65,105,60,60,70,95,1,0
Growlithe,fire,NA,0.7,19,190,55,70,45,70,50,60,1,0
Arcanine,fire,NA,1.9,155,75,90,110,80,100,80,95,1,0
Poliwag,water,NA,0.6,12.4,255,40,50,40,40,40,90,1,0
Poliwhirl,water,NA,1,20,120,65,65,65,50,50,90,1,0
Poliwrath,water,fighting,1.3,54,45,90,95,95,70,90,70,1,0
Abra,psychic,NA,0.9,19.5,200,25,20,15,105,55,90,1,0
Kadabra,psychic,NA,1.3,56.5,100,40,35,30,120,70,105,1,0
Alakazam,psychic,NA,1.5,48,50,55,50,65,175,105,150,1,0
Machop,fighting,NA,0.8,19.5,180,70,80,50,35,35,35,1,0
Machoke,fighting,NA,1.5,70.5,90,80,100,70,50,60,45,1,0
Machamp,fighting,NA,1.6,130,45,90,130,80,65,85,55,1,0
Bellsprout,grass,poison,0.7,4,255,50,75,35,70,30,40,1,0
Weepinbell,grass,poison,1,6.4,120,65,90,50,85,45,55,1,0
Victreebel,grass,poison,1.7,15.5,45,80,105,65,100,70,70,1,0
Tentacool,water,poison,0.9,45.5,190,40,40,35,50,100,70,1,0
Tentacruel,water,poison,1.6,55,60,80,70,65,80,120,100,1,0
Geodude,rock,ground,NA,NA,255,40,80,100,30,30,20,1,0
Graveler,rock,ground,NA,NA,120,55,95,115,45,45,35,1,0
Golem,rock,ground,NA,NA,45,80,120,130,55,65,45,1,0
Ponyta,fire,NA,1,30,190,50,85,55,65,65,90,1,0
Rapidash,fire,NA,1.7,95,60,65,100,70,80,80,105,1,0
Slowpoke,water,psychic,1.2,36,190,90,65,65,40,40,15,1,0
Slowbro,water,psychic,1.6,78.5,75,95,75,180,130,80,30,1,0
Magnemite,electric,steel,0.3,6,190,25,35,70,95,55,45,1,0
Magneton,electric,steel,1,60,60,50,60,95,120,70,70,1,0
Farfetch'd,normal,flying,0.8,15,45,52,90,55,58,62,60,1,0
Doduo,normal,flying,1.4,39.2,190,35,85,45,35,35,75,1,0
Dodrio,normal,flying,1.8,85.2,45,60,110,70,60,60,110,1,0
Seel,water,NA,1.1,90,190,65,45,55,45,70,45,1,0
Dewgong,water,ice,1.7,120,75,90,70,80,70,95,70,1,0
Grimer,poison,poison,NA,NA,190,80,80,50,40,50,25,1,0
Muk,poison,poison,NA,NA,75,105,105,75,65,100,50,1,0
Shellder,water,NA,0.3,4,190,30,65,100,45,25,40,1,0
Cloyster,water,ice,1.5,132.5,60,50,95,180,85,45,70,1,0
Gastly,ghost,poison,1.3,0.1,190,30,35,30,100,35,80,1,0
Haunter,ghost,poison,1.6,0.1,90,45,50,45,115,55,95,1,0
Gengar,ghost,poison,1.5,40.5,45,60,65,80,170,95,130,1,0
Onix,rock,ground,8.8,210,45,35,45,160,30,45,70,1,0
Drowzee,psychic,NA,1,32.4,190,60,48,45,43,90,42,1,0
Hypno,psychic,NA,1.6,75.6,75,85,73,70,73,115,67,1,0
Krabby,water,NA,0.4,6.5,225,30,105,90,25,25,50,1,0
Kingler,water,NA,1.3,60,60,55,130,115,50,50,75,1,0
Voltorb,electric,NA,0.5,10.4,190,40,30,50,55,55,100,1,0
Electrode,electric,NA,1.2,66.6,60,60,50,70,80,80,150,1,0
Exeggcute,grass,psychic,0.4,2.5,90,60,40,80,60,45,40,1,0
Exeggutor,grass,psychic,NA,NA,45,95,105,85,125,75,45,1,0
Cubone,ground,NA,0.4,6.5,190,50,50,95,40,50,35,1,0
Marowak,ground,fire,NA,NA,75,60,80,110,50,80,45,1,0
Hitmonlee,fighting,NA,1.5,49.8,45,50,120,53,35,110,87,1,0
Hitmonchan,fighting,NA,1.4,50.2,45,50,105,79,35,110,76,1,0
Lickitung,normal,NA,1.2,65.5,45,90,55,75,60,75,30,1,0
Koffing,poison,NA,0.6,1,190,40,65,95,60,45,35,1,0
Weezing,poison,NA,1.2,9.5,60,65,90,120,85,70,60,1,0
Rhyhorn,ground,rock,1,115,120,80,85,95,30,30,25,1,0
Rhydon,ground,rock,1.9,120,60,105,130,120,45,45,40,1,0
Chansey,normal,NA,1.1,34.6,30,250,5,5,35,105,50,1,0
Tangela,grass,NA,1,35,45,65,55,115,100,40,60,1,0
Kangaskhan,normal,NA,2.2,80,45,105,125,100,60,100,100,1,0
Horsea,water,NA,0.4,8,225,30,40,70,70,25,60,1,0
Seadra,water,NA,1.2,25,75,55,65,95,95,45,85,1,0
Goldeen,water,NA,0.6,15,225,45,67,60,35,50,63,1,0
Seaking,water,NA,1.3,39,60,80,92,65,65,80,68,1,0
Staryu,water,NA,0.8,34.5,225,30,45,55,70,55,85,1,0
Starmie,water,psychic,1.1,80,60,60,75,85,100,85,115,1,0
Mr. Mime,psychic,fairy,1.3,54.5,45,40,45,65,100,120,90,1,0
Scyther,bug,flying,1.5,56,45,70,110,80,55,80,105,1,0
Jynx,ice,psychic,1.4,40.6,45,65,50,35,115,95,95,1,0
Electabuzz,electric,NA,1.1,30,45,65,83,57,95,85,105,1,0
Magmar,fire,NA,1.3,44.5,45,65,95,57,100,85,93,1,0
Pinsir,bug,NA,1.5,55,45,65,155,120,65,90,105,1,0
Tauros,normal,NA,1.4,88.4,45,75,100,95,40,70,110,1,0
Magikarp,water,NA,0.9,10,255,20,10,55,15,20,80,1,0
Gyarados,water,flying,6.5,235,45,95,155,109,70,130,81,1,0
Lapras,water,ice,2.5,220,45,130,85,80,85,95,60,1,0
