conflict,funding,corruption
32.545688983609075,37.17349110713322,High Corruption
30.774775091787255,42.632229775312,Low Corruption
41.44688587471618,72.19660941308977,Low Corruption
44.394421701514716,47.60157522868237,Low Corruption
5.3672720526613285,48.573003829408506,Low Corruption
57.95292333862707,74.78066929115803,High Corruption
49.27609107758033,54.05372819445968,High Corruption
89.63289877801141,25.529016222125232,Low Corruption
59.961516678364376,35.08489290333209,Low Corruption
40.99530372885034,39.070982333991296,Low Corruption
87.75868770562478,66.66633724211974,High Corruption
91.09575822425957,52.382839473137174,High Corruption
25.874993356817882,53.0597338443939,Low Corruption
53.92531925698923,48.26552425181448,High Corruption
45.13671799605612,37.250084294891586,High Corruption
44.00791912592717,75.96808213561556,Low Corruption
48.80097219507065,54.66412984443213,Low Corruption
32.78873767337946,13.934611719777065,High Corruption
49.079678313968635,58.0274029955687,High Corruption
76.37041661322834,38.62262224763795,Low Corruption
47.53969364288788,28.788701755482947,Low Corruption
44.827366500543725,42.833898072948266,Low Corruption
72.51364880532878,29.47983609603137,Low Corruption
63.52220433476815,34.39013723686327,Low Corruption
22.265858768296923,36.10646748441809,High Corruption
55.83737596731323,18.560829241696254,Low Corruption
70.62114890261772,60.282159613253896,Low Corruption
68.99207803578513,48.97105573171317,High Corruption
57.14983744948567,27.626656055660252,High Corruption
54.303912367188246,67.15772766684283,High Corruption
26.142328108793876,53.48435056994565,Low Corruption
52.515388159273115,41.55974619004591,Low Corruption
28.532458620330164,61.229777747492385,Low Corruption
36.563552590358185,60.94895318755732,Low Corruption
59.13754484073236,60.014328521225366,High Corruption
26.264553196633056,57.81725530017613,Low Corruption
49.253471414755836,55.59073525024846,High Corruption
53.82600446680739,45.41310788253304,Low Corruption
48.61027895313826,41.37975090936715,Low Corruption
77.24574131942886,40.14837394565605,Low Corruption
32.550471731451154,34.955090099442835,High Corruption
57.1520021800047,43.00011761990955,Low Corruption
49.38223747126042,25.523477844516368,Low Corruption
35.583767216421016,82.28198948385285,Low Corruption
50.31978832348247,66.39993015211513,Low Corruption
33.958434691198775,27.875025155815266,High Corruption
26.935333780742642,39.77794722269559,High Corruption
40.29920568513137,38.72403097516062,Low Corruption
72.38496650617857,59.3265539659523,High Corruption
47.90866929794205,45.058488591341984,Low Corruption
51.25608155744891,50.62282334542579,High Corruption
43.78609194748132,45.964520499792144,High Corruption
54.442238975614984,45.72779696987765,Low Corruption
27.055422762439242,69.05478401824358,Low Corruption
66.07519980562724,42.705054743604485,Low Corruption
51.266372001282164,71.4985594410656,High Corruption
38.76390001341786,20.84053065901032,High Corruption
45.74261690552447,56.09804043239617,Low Corruption
57.85652231765034,48.4832061465668,High Corruption
55.012253264464015,50.00510577125154,High Corruption
69.33599683110455,52.71049214418356,High Corruption
38.50969652730916,38.134554982884666,High Corruption
65.74924180102315,40.92948558696076,Low Corruption
66.67289191465503,29.6026140304781,Low Corruption
47.5782621057572,28.72313173323146,Low Corruption
30.08847856315801,51.45263107567977,Low Corruption
27.804382863406946,53.84373287696012,Low Corruption
53.92999012695077,47.3122891438988,High Corruption
42.63817011074565,61.67834225601909,Low Corruption
68.74277206974129,80.31743946379048,High Corruption
56.92111737239174,38.32117922727682,Low Corruption
48.18905521257239,8.27336210515338,Low Corruption
27.034696209800796,63.05784339609248,Low Corruption
39.66595108348683,34.715555679918936,High Corruption
54.46510797911619,35.06579192854472,Low Corruption
36.20356993902056,63.38561488637865,High Corruption
55.922359277371484,41.7299460159933,Low Corruption
45.295533803517934,26.261868328519476,High Corruption
44.466022570448395,49.43265245372246,Low Corruption
35.45349110838766,44.14088824312371,High Corruption
77.33584442426819,46.53156714454894,Low Corruption
50.851095139820714,52.80371791172712,Low Corruption
51.64162459992592,40.31051689410188,Low Corruption
17.489730646432943,57.085722301634846,Low Corruption
58.05461168393684,42.792388832941405,Low Corruption
29.231307384131693,51.91956527073047,Low Corruption
28.895342049407468,64.56343387440214,Low Corruption
60.101884908226786,53.62841826848263,High Corruption
40.518296049628866,41.04973052260092,Low Corruption
14.960741855108395,65.422303441854055,Low Corruption
71.99033179626991,62.855644695903834,Low Corruption
6.783059097525669,55.49949639429618,Low Corruption
55.18132559115669,50.38175202174323,High Corruption
65.10737636286474,36.05908860449789,High Corruption
32.234060301260634,68.92339946935682,Low Corruption
55.81236395730035,36.51599384216161,Low Corruption
46.771482957754685,82.58570111361985,Low Corruption
58.540045272040885,71.7653007442707,High Corruption
55.2805318563489,42.54095496407407,Low Corruption
46.10847630344804,29.472953518624617,High Corruption
63.745527065543484,34.695627766177566,Low Corruption
58.783383549540446,50.68174425755526,High Corruption
32.489017288880554,42.35930141718401,Low Corruption
25.354194949051482,40.6925717721601,Low Corruption
52.3780961560407,30.70918926231922,High Corruption
42.48750992403812,45.692144456038484,Low Corruption
33.431746887911025,33.46442320098396,Low Corruption
53.453309725248154,18.870727583502852,Low Corruption
26.757347776639488,40.152414405333296,High Corruption
46.38205460977938,61.624285752429365,Low Corruption
38.55250192194033,36.927717322856154,High Corruption
60.17043822950671,56.48394834858503,High Corruption
90.8997715620558,19.69804144937393,Low Corruption
32.205644713823176,45.51804821631211,High Corruption
62.06981911634559,55.02039139084758,High Corruption
59.03521927484553,51.41337554747226,High Corruption
45.277297742716804,48.18278296629116,Low Corruption
41.514638931350795,35.84754795943178,High Corruption
74.78683382437605,32.393495058058946,Low Corruption
17.812781896389154,29.510834528837705,High Corruption
36.032044472481395,48.3806142289393,High Corruption
26.702761095690285,30.777675133142168,High Corruption
70.74061369165806,38.32900829470154,Low Corruption
44.5035503977478,42.20394524887116,Low Corruption
32.38918976488799,76.90925901944007,Low Corruption
100,35.66172350260167,Low Corruption
45.184344336759544,50.32646751808487,Low Corruption
39.36420082497546,47.724739771222005,Low Corruption
54.65384627423343,30.5399877990718,Low Corruption
21.772966197382946,45.25781679948966,Low Corruption
49.98065817315195,70.30996334954196,High Corruption
43.748706888707865,53.898176363663865,Low Corruption
54.14035494424212,47.117748317767436,High Corruption
32.318047426276195,39.453825624332836,High Corruption
36.90596061932367,12.502902595656362,High Corruption
31.96759802929136,65.1335752928082,Low Corruption
39.098761621360325,22.296743399406342,High Corruption
65.23961331829734,58.665194958736386,High Corruption
65.98297432108625,77.98748679781838,Low Corruption
48.86386181154986,22.573514561995648,Low Corruption
38.72226600742984,58.034483592783516,Low Corruption
42.300441992811166,42.103044831426665,High Corruption
52.90935861246005,20.453948745535065,High Corruption
53.16921233364128,21.403845726871634,Low Corruption
56.55151957087491,19.968195730369604,Low Corruption
36.45344289723409,37.66217116541775,High Corruption
37.834497421461656,22.278307632616947,High Corruption
63.76835824079483,57.80529854442622,High Corruption
31.180811571675264,81.14417533475216,Low Corruption
55.7499060442391,25.16593715210768,High Corruption
43.29793969415892,59.45502805803567,Low Corruption
28.882994631022395,59.14603484526547,Low Corruption
55.17419493098473,51.92651664936724,High Corruption
52.76659549413335,29.771166126036398,Low Corruption
69.61987659954782,44.462146735554164,Low Corruption
49.533112101659924,41.80229448739918,Low Corruption
39.608394383658144,55.74066348738279,Low Corruption
52.413146356794194,40.28112045040101,Low Corruption
24.555512484048243,62.58245058351909,Low Corruption
34.51760566743066,40.24571857809339,Low Corruption
51.56072886413453,63.83415111851296,High Corruption
44.76383858141308,29.09687016768211,High Corruption
49.734463362387885,25.610096046272368,Low Corruption
34.478210711712755,100,Low Corruption
37.632111749899586,39.54702372308529,High Corruption
13.350754977374987,51.36502221304228,Low Corruption
50.304077371380295,56.956700426348064,High Corruption
60.53717039062364,38.44100673498351,Low Corruption
24.377124067160043,54.97832830030097,Low Corruption
69.37783213037768,52.534070355450055,High Corruption
53.6254243671032,42.87677506029871,Low Corruption
68.0919663611102,47.515382571461025,High Corruption
31.474723521386505,45.87328487711952,Low Corruption
42.58468300880224,81.61259091676959,Low Corruption
47.52006735347142,34.1844646493559,Low Corruption
62.61489814753956,28.323102280280278,High Corruption
37.37059194227438,47.0608217212403,Low Corruption
45.58476297706375,51.56752648204216,High Corruption
16.76305212274518,53.650596903294826,Low Corruption
35.72315525631839,38.86103766667395,High Corruption
52.17078873654722,28.86303178049016,High Corruption
31.3365173144901,67.31258706375831,Low Corruption
47.16830310587587,40.657736982295965,High Corruption
42.00762360670902,32.1322324408988,High Corruption
57.25599751125189,42.53138253659813,High Corruption
66.15326980139486,43.177637249189985,Low Corruption
29.96229832633675,64.77962421238135,Low Corruption
41.53908035887329,47.83673200806752,Low Corruption
67.45518539319728,58.89832512727229,High Corruption
13.017661288773091,38.184654616247684,Low Corruption
40.91657311396483,49.98037754442844,High Corruption
80.9631332392276,41.07031740420079,Low Corruption
81.6866910519888,47.999457799628736,Low Corruption
52.13815343586376,31.638902249364254,Low Corruption
37.08086935741876,24.7730800112167,High Corruption
42.98515103288077,79.44365131702268,Low Corruption
34.32578530221604,56.364038898112945,Low Corruption
74.10914721967579,25.75691732076252,Low Corruption
35.75045269028322,36.33574820204178,High Corruption
56.54615280162692,26.8442300418706,Low Corruption
49.63834496865778,82.77538393485142,Low Corruption
30.355839267563606,68.12616016895493,Low Corruption
61.27882302375408,42.05433126999789,High Corruption
32.98168229272224,55.41350962048186,High Corruption
58.202733255504626,39.58863200894795,Low Corruption
65.89598657346961,38.565514451281004,Low Corruption
33.39697425521382,33.40330137476458,High Corruption
66.45847536746359,36.60924276892019,Low Corruption
33.57384704531507,73.7203571903844,Low Corruption
51.647945085913435,45.54339753763447,High Corruption
49.60460960636492,48.40703446207262,Low Corruption
39.09759971406782,50.46365329956893,Low Corruption
47.09193510155338,66.80506370428218,Low Corruption
28.63297650940988,37.90747187569598,High Corruption
47.746803074004056,30.03343590122513,Low Corruption
54.628376894556375,74.13004525138601,High Corruption
13.229318258208378,39.145331879990195,High Corruption
25.160835294093957,34.486409552625204,High Corruption
32.047923094417094,26.004788784336853,Low Corruption
25.340254064163855,25.204192393179913,Low Corruption
55.3309566402041,36.95041646996353,High Corruption
28.80478245370343,56.64957059254652,Low Corruption
8.39897865004897,64.77843179799542,Low Corruption
34.226643336145216,58.13040486671483,Low Corruption
41.63677542794056,40.42624899207537,High Corruption
60.319290385795846,47.42377348252978,High Corruption
31.274266075923606,34.79164954820145,High Corruption
67.70877162827831,34.5830545291946,Low Corruption
50.30265667514523,61.05665788287064,High Corruption
55.830547815821376,29.651909946712106,Low Corruption
26.763240740725756,78.75086163612278,Low Corruption
78.42589227330463,44.94361930617082,Low Corruption
43.41587169091456,49.98192307265204,High Corruption
19.796175770472313,34.2308780946927,Low Corruption
45.31506849968003,36.94355441102144,High Corruption
19.895011226285273,24.670373196121247,High Corruption
42.34341168223543,43.4131510912945,Low Corruption
38.61412965747845,53.36070082970805,Low Corruption
56.6580032413282,51.795984889716394,Low Corruption
65.4764993265355,33.5200848369327,Low Corruption
37.612196357388996,33.40298516934465,High Corruption
61.31087673386156,38.136616436992924,Low Corruption
64.82266540758344,71.16125056803726,High Corruption
